── histogram · two-series · wide · 60w
                  [38;2;140;140;140m+-------------------------------+[39m
[38;2;140;140;140m[20.0, 25.1) - … +[38;2;230;159;0m⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿ 47[38;2;140;140;140m|[38;2;230;159;0m ⣿ before[39m
[38;2;140;140;140m[20.0, 25.1) - … +[38;2;86;180;233m                              0[38;2;140;140;140m|[38;2;86;180;233m ⣿ after[39m
[38;2;140;140;140m[25.1, 30.2) - … +[38;2;230;159;0m⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿ 47[38;2;140;140;140m|[39m
[38;2;140;140;140m[25.1, 30.2) - … +[38;2;86;180;233m                              0[38;2;140;140;140m|[39m
[38;2;140;140;140m[30.2, 35.3) - … +[38;2;230;159;0m⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇             26[38;2;140;140;140m|[39m
[38;2;140;140;140m[30.2, 35.3) - … +[38;2;86;180;233m                              0[38;2;140;140;140m|[39m
[38;2;140;140;140m[35.3, 40.4) - … +[38;2;230;159;0m                              0[38;2;140;140;140m|[39m
[38;2;140;140;140m[35.3, 40.4) - … +[38;2;86;180;233m                              0[38;2;140;140;140m|[39m
[38;2;140;140;140m[40.4, 45.6) - … +[38;2;230;159;0m                              0[38;2;140;140;140m|[39m
[38;2;140;140;140m[40.4, 45.6) - … +[38;2;86;180;233m⣿⣿⡇                           4[38;2;140;140;140m|[39m
[38;2;140;140;140m[45.6, 50.7) - … +[38;2;230;159;0m                              0[38;2;140;140;140m|[39m
[38;2;140;140;140m[45.6, 50.7) - … +[38;2;86;180;233m⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇          31[38;2;140;140;140m|[39m
[38;2;140;140;140m[50.7, 55.8) - … +[38;2;230;159;0m                              0[38;2;140;140;140m|[39m
[38;2;140;140;140m[50.7, 55.8) - … +[38;2;86;180;233m⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿             27[38;2;140;140;140m|[39m
[38;2;140;140;140m[55.8, 60.9) - … +[38;2;230;159;0m                              0[38;2;140;140;140m|[39m
[38;2;140;140;140m[55.8, 60.9) - … +[38;2;86;180;233m⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿             27[38;2;140;140;140m|[39m
[38;2;140;140;140m[60.9, 66.0] - … +[38;2;230;159;0m                              0[38;2;140;140;140m|[39m
[38;2;140;140;140m[60.9, 66.0] - … +[38;2;86;180;233m⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇          31[38;2;140;140;140m|[39m
                  [38;2;140;140;140m+-------------------------------+[39m

